x_01,x_02,y
-7.126794360315252,1.1766282928675684,0
-6.750066931570855,-0.021091854378031183,1
-7.835559242998284,-0.20336033116814356,0
-6.766616945436974,0.4045305802374002,1
-6.324349113182363,1.0550581853453056,0
-6.569533407320214,0.9597531208360011,0
-7.205385887519382,0.5955768867676454,0
-6.738104920601183,0.5157204607111634,1
-6.662090615417982,0.46762819894618923,1
-7.257437245128447,0.4528348702783189,0
-7.062113022897156,0.5688563768500843,1
-7.942306937362302,-0.2866757969692473,0
-7.193730380178337,1.136305312233886,0
-6.883350303323898,0.0471800051332405,1
-6.624547725348658,0.9749199362000918,0
-6.974656379746805,1.3841639408957882,0
-7.075169395576511,-0.6304901751963627,1
-7.512662016317707,0.018941874196400477,0
-7.682056507472996,-0.13346890712992066,0
-6.927810901448582,0.5991695592196442,1
-6.9001515069892445,0.4094618694587622,1
-7.732404491156595,-0.29205163951510915,0
-6.7113574229200665,0.4453659161297847,1
-7.076155668623484,-0.061102484377204114,1
-7.370742596632603,-0.48527949935853476,1
-7.105688543229926,-0.5568500967894217,1
-7.21222529290127,-0.6286855248952188,1
-7.380687345826747,0.5843610722500179,0
-7.308705657241772,0.14807567469453664,1
-7.158962872552968,0.6306307650241711,0
-6.684875485103122,0.3263470802923534,1
-7.037454020307864,0.8360741890786487,0
-7.532498115716607,-0.33360870196095993,1
-6.90088891263925,-0.09380713345027525,1
-7.493069556188664,0.27150505802036085,0
-6.71157452993211,1.0610257066978963,0
-7.146636541307169,0.25764237738526674,1
-7.420819432818477,0.14446941607581287,0
-7.2835122327399775,-0.22764016449505364,1
-7.021574132353559,-0.43830604069082924,1
-7.7680693826602765,-0.3886951174391897,0
-7.120822234432124,-0.5795605658422667,1
-7.338874293351698,-0.05495903015461856,1
-7.023653466698681,-0.13164873196607463,1
-6.461218614112201,1.0487534439809727,0
-6.956165063585435,1.2519775060920848,0
-6.879567564234176,-0.13526195077892966,1
-6.69416578138452,0.811760952868994,1
-7.592407527301078,0.4746671305176484,0
-6.756576929970009,0.6214084418195003,1
-6.952537571900748,1.2907665698373545,0
-6.845238350422378,1.346924119544919,0
-7.271651754854529,0.25270780341612964,1
-6.8129735701888645,-0.0554293970568942,1
-6.666990737922371,0.7502931478657944,1
-6.84446887978534,0.7356326070138968,1
-6.973851485023548,0.8133862536000716,1
-7.036130505997325,1.1420819192513467,0
-7.38663810595723,0.7273864386920561,0
-7.108335638652057,0.7105986309657917,0
-7.7896874818479285,-0.32955109282333606,0
-7.397958891687111,-0.07364724005962353,1
-6.565448284331687,0.5978496694074589,1
-6.985859030376224,0.47687237471974075,1
-7.160659630580683,1.0424074168787887,0
-7.022979387077813,0.0546466368358165,1
-6.515570087200679,0.3787537416800628,1
-6.878843086414644,-0.03479191980321206,1
-7.407305453574475,-0.4777356826360619,1
-7.21341608661832,-0.21368031035316903,1
-7.30387475617835,0.6158811223828784,0
-7.3188369735161345,-0.2539882265450837,1
-6.495833870423082,0.8786392347847936,0
-7.690048655123614,-0.20711124335016118,0
-6.9925391117248665,0.7961407304921115,1
-6.5865451452218595,0.36729922132408754,1
-6.819782216463943,0.698726693240233,1
-6.458203427806902,0.7929472010240155,0
-7.117300273678503,0.907968784451755,0
-6.4896663517438355,0.566924190381302,1
-6.736394999332809,0.5434836099435434,1
-6.7716395068492705,0.4303829262126073,1
-6.7383097271502965,0.9604912676804327,0
-7.297241262499099,-0.13196320009625628,1
-7.449612375093087,0.5136339211922434,0
-7.307117713810742,0.5300641121006304,0
-6.905582920558104,1.3167930597229924,0
-7.239233481524213,0.2384102277622575,1
-6.948266336252908,1.04165396005083,0
-7.250296247302984,0.14269678650232942,1
-6.727105992308688,1.2506671315571076,0
-6.993811944496265,0.7726731722560753,1
-7.4918264076679195,0.1404902501167289,0
-6.962854862531239,0.9267852547474171,0
-7.015377692938123,-0.026913853653110387,1
-7.456142799143016,0.16104587678440518,0
-7.042815612736939,1.1656416123646085,0
-7.483844674025421,-0.25141040390220537,1
-7.253062639747563,1.01479604393769,0
-6.90010867872796,0.39532825445706177,1
-7.563287550585372,-0.14240690738319772,0
-6.995927051551008,1.4270963919732325,0
-6.769528268278046,0.9482334276577418,0
-6.626996494676006,0.9434489848393899,0
-6.893161269176688,0.4653558413267018,1
-6.762028474081037,0.42042960535468676,1
-7.214156233519323,0.7809876273689103,0
-7.194250065880797,-0.681089053475266,1
-7.377048235561624,0.15154371281980472,0
-6.939122422686202,0.9671679215434938,0
-6.630467692421069,1.07693945342593,0
-7.189064970473822,1.0014127939798922,0
